source,target,
4369,769,
4369,770,
4369,786,
4369,793,
4369,805,
4369,1563,
4369,326,
4369,1282,
4369,2465,
4369,2024,
4369,2669,
4369,835,
4369,838,
4369,840,
4369,2919,
4369,844,
4369,846,
4369,885,
4370,3,
4370,842,
4370,1621,
4370,334,
4370,2075,
4370,1333,
4370,1260,
4370,1510,
4370,1940,
4370,1526,
4371,3,
4372,522,
4372,562,
4372,321,
4372,2259,
4372,698,
4372,2378,
4372,748,
4372,3,
4372,1215,
4372,1387,
4372,2028,
4372,1348,
4372,1408,
4372,1411,
4372,334,
4372,2077,
4372,337,
4372,1158,
4372,1262,
4372,2107,
4373,1752,
4373,1586,
4373,903,
4373,433,
4373,1364,
4373,488,
4373,1538,
4373,261,
4373,972,
4373,287,
4373,299,
4373,562,
4373,571,
4373,1702,
4373,642,
4373,644,
4373,656,
4373,658,
4373,661,
4373,1369,
4373,1807,
4373,667,
4373,1196,
4373,906,
4373,686,
4373,692,
4373,695,
4373,697,
4373,698,
4373,699,
4373,716,
4373,729,
4373,1061,
4373,734,
4373,735,
4373,736,
4373,738,
4373,740,
4373,746,
4373,747,
4373,1006,
4373,1551,
4373,760,
4373,1826,
4373,761,
4373,763,
4373,1064,
4373,764,
4373,3,
4373,1556,
4373,769,
4373,775,
4373,777,
4373,935,
4373,1280,
4373,1905,
4373,2237,
4373,784,
4373,785,
4373,786,
4373,1012,
4373,788,
4373,793,
4373,794,
4373,801,
4373,1105,
4373,803,
4373,1126,
4373,1017,
4373,2120,
4373,1127,
4373,810,
4373,1090,
4373,813,
4373,327,
4373,820,
4373,1284,
4373,1218,
4373,1066,
4373,1285,
4373,826,
4373,828,
4373,1142,
4373,2390,
4373,833,
4373,836,
4373,2957,
4373,2672,
4373,843,
4373,845,
4373,1199,
4373,1809,
4373,1566,
4373,1850,
4373,1348,
4373,852,
4373,908,
4373,1990,
4373,855,
4373,1145,
4373,1022,
4373,2373,
4373,1268,
4373,862,
4373,863,
4373,1201,
4373,2034,
4373,1568,
4373,2035,
4373,873,
4373,875,
4373,1644,
4373,1408,
4373,1841,
4373,1411,
4373,2043,
4373,331,
4373,939,
4373,1570,
4373,1413,
4373,1415,
4373,1256,
4373,1074,
4373,1417,
4373,1031,
4373,1572,
4373,1573,
4373,1032,
4373,1955,
4373,1574,
4373,2396,
4373,1223,
4373,3892,
4373,1203,
4373,1301,
4373,1956,
4373,1780,
4373,1034,
4373,1257,
4373,1576,
4373,1435,
4373,1437,
4373,1132,
4373,1113,
4374,627,
4374,755,
4374,1138,
4374,3,
4374,1906,
4374,829,
4375,3128,
4376,906,
4376,1680,
4376,2026,
4376,852,
4376,2040,
4377,1546,
4377,784,
4378,1546,
4379,1546,
4380,509,
4380,1546,
4381,1541,
4381,1265,
4381,1708,
4381,638,
4381,700,
4381,721,
4381,724,
4381,737,
4381,750,
4381,770,
4381,781,
4381,1905,
4381,795,
4381,2451,
4381,804,
4381,2389,
4381,805,
4382,377,
4382,440,
4382,1787,
4382,1647,
4382,1241,
4382,498,
4382,510,
4382,261,
4382,287,
4382,1137,
4382,1541,
4382,1265,
4382,1708,
4382,627,
4382,638,
4382,667,
4382,1949,
4382,696,
4382,700,
4382,711,
4382,715,
4382,716,
4382,717,
4382,721,
4382,734,
4382,736,
4382,740,
4382,746,
4382,760,
4382,763,
4382,1138,
4382,765,
4382,769,
4382,770,
4382,779,
4382,1905,
4382,1558,
4382,785,
4382,1253,
4382,1595,
4382,1561,
4382,797,
4382,798,
4382,1125,
4382,799,
4382,1105,
4382,1388,
4382,804,
4382,805,
4382,1563,
4382,1016,
4382,807,
4382,2964,
4382,808,
4382,2120,
4382,1127,
4382,811,
4382,812,
4382,1390,
4382,816,
4382,824,
4382,1285,
4382,827,
4382,2025,
4382,2438,
4382,829,
4382,891,
4382,832,
4382,833,
4382,837,
4382,838,
4382,2238,
4382,2672,
4382,1394,
4382,938,
4383,906,
4383,1375,
4383,327,
4383,1400,
4383,1709,
4383,6,
4384,1375,
4385,657,
4385,1375,
4386,678,
4386,1375,
4386,805,
4387,411,
4387,971,
4387,906,
4387,1375,
4387,1020,
4387,1030,
4387,1349,
4387,1031,
4388,1375,
4389,410,
4389,522,
4389,665,
4389,1375,
4390,1375,
4390,3,
4391,1375,
4392,1708,
4394,1283,
4394,1262,
4394,1271,
4394,1272,
4395,1375,
4396,1375,
4397,1375,
4398,1375,
4399,1375,
4400,1375,
4401,791,
4401,4006,
4402,1137,
4403,1137,
4404,1137,
4405,287,
4405,1137,
4405,1267,
4406,1137,
4407,1137,
4408,422,
4408,617,
4408,705,
4408,747,
4408,770,
4408,327,
4408,1852,
4409,754,
4409,1260,
4409,1523,
4410,1594,
4411,1594,
4412,498,
4412,627,
4412,678,
4412,715,
4412,734,
4412,739,
4412,744,
4412,762,
4412,785,
4412,818,
4412,820,
4412,821,
4412,827,
4412,828,
4412,1132,
4413,744,
4414,742,
4415,287,
4415,739,
4415,742,
4415,755,
4415,763,
4415,769,
4415,1558,
4415,785,
4415,791,
4415,814,
4415,815,
4415,1142,
4415,839,
4415,841,
4416,433,
4416,248,
4416,696,
4416,1215,
4416,1029,
4416,1655,
4416,340,
4417,248,
4417,1779,
4418,248,
4419,410,
4419,248,
4419,2236,
4419,261,
4419,564,
4419,667,
4419,906,
4419,691,
4419,715,
4419,1347,
4419,735,
4419,740,
4419,750,
4419,759,
4419,1012,
4419,1386,
4419,1013,
4419,1126,
4419,807,
4419,838,
4419,1019,
4419,842,
4419,847,
4419,1254,
4419,2203,
4419,874,
4419,1202,
4419,1411,
4419,1077,
4419,2053,
4419,943,
4419,944,
4419,1352,
4419,1129,
4419,1432,
4419,1082,
4419,333,
4419,1259,
4419,1130,
4419,1939,
4419,1227,
4419,1447,
4419,1262,
4419,1271,
4419,1087,
4420,248,
4420,683,
4420,717,
4420,850,
4421,248,
4422,410,
4422,903,
4422,433,
4422,1099,
4422,248,
4422,510,
4422,522,
4422,261,
4422,971,
4422,287,
4422,1366,
4422,627,
4422,906,
4422,695,
4422,696,
4422,989,
4422,931,
4422,1800,
4422,325,
4422,1197,
4422,749,
4422,1006,
4422,1551,
4422,761,
4422,1138,
4422,3,
4422,935,
4422,778,
4422,1124,
4422,1819,
4422,803,
4422,1563,
4422,1127,
4422,1090,
4422,327,
4422,1066,
4422,1285,
4422,1935,
4422,829,
4422,3620,
4422,834,
4422,838,
4422,842,
4422,1021,
4422,1198,
4422,844,
4422,847,
4422,2260,
4422,1348,
4422,1396,
4422,908,
4422,858,
4422,1022,
4422,859,
4422,1091,
4422,2373,
4422,2030,
4422,861,
4422,1108,
4422,1568,
4422,1817,
4422,1290,
4422,1788,
4422,873,
4422,1829,
4422,1408,
4422,939,
4422,1028,
4422,1029,
4422,2556,
4422,1413,
4422,1256,
4422,1572,
4422,1222,
4422,941,
4422,942,
4422,1780,
4422,1257,
4422,1435,
4422,1869,
4422,1530,
4422,2221,
4422,1132,
4422,1113,
4422,3577,
4423,248,
4423,510,
4423,617,
4423,627,
4423,667,
4423,729,
4423,1278,
4423,785,
4423,1142,
4423,862,
4423,1031,
4424,248,
4424,287,
4424,656,
4425,248,
4426,248,
4426,1265,
4426,683,
4426,724,
4426,2552,
4426,2019,
4426,781,
4426,784,
4426,1139,
4426,1125,
4426,1267,
4426,800,
4426,2451,
4426,1287,
4426,2260,
4427,965,
4427,773,
4427,1090,
4428,903,
4428,965,
4428,522,
4428,773,
4428,935,
4428,840,
4428,860,
4428,867,
4428,1026,
4428,4429,
4430,746,
4430,2491,
4431,691,
4432,691,
4432,768,
4432,1301,
4432,1311,
4433,903,
4433,691,
4433,735,
4433,327,
4434,691,
4434,743,
4435,410,
4435,691,
4435,711,
4435,748,
4435,1127,
4435,1019,
4435,1580,
4435,1202,
4435,1307,
4435,1872,
4435,1113,
4436,691,
4437,691,
4437,700,
4437,717,
4437,747,
4437,750,
4437,798,
4438,717,
4438,1430,
4439,717,
4440,717,
4441,717,
4442,717,
4443,698,
4443,717,
4444,717,
4444,736,
4444,737,
4444,769,
4444,1282,
4444,2238,
4444,1287,
4444,1411,
4445,717,
4445,775,
4445,2964,
4446,287,
4446,717,
4446,1595,
4446,2172,
4446,1129,
4446,334,
4446,337,
4446,1630,
4446,1043,
4446,1227,
4447,683,
4448,683,
4448,1278,
4448,748,
4448,749,
4448,2381,
4448,776,
4448,781,
4448,1703,
4448,1091,
4449,522,
4449,627,
4449,656,
4449,683,
4449,700,
4449,755,
4449,761,
4449,769,
4449,1285,
4449,2025,
4449,843,
4449,2357,
4449,1887,
4449,849,
4449,2392,
4449,885,
4450,781,
4450,1013,
4450,1561,
4451,1562,
4452,737,
4452,739,
4452,746,
4452,760,
4452,769,
4452,1124,
4452,1562,
4452,812,
4452,1321,
4452,3332,
4452,1227,
4452,1132,
4453,522,
4453,786,
4453,1139,
4453,840,
4453,938,
4453,843,
4453,2006,
4453,4454,
4453,844,
4453,846,
4453,1841,
4455,1099,
4455,781,
4456,781,
4456,1563,
4456,1285,
4457,781,
4458,433,
4458,781,
4458,833,
4459,781,
4460,781,
4461,410,
4461,424,
4461,903,
4461,440,
4461,1364,
4461,261,
4461,287,
4461,1541,
4461,1366,
4461,627,
4461,661,
4461,2202,
4461,664,
4461,2016,
4461,986,
4461,906,
4461,698,
4461,1248,
4461,1844,
4461,725,
4461,931,
4461,739,
4461,1006,
4461,763,
4461,768,
4461,935,
4461,1558,
4461,785,
4461,789,
4461,1126,
4461,1017,
4461,1127,
4461,810,
4461,811,
4461,814,
4461,327,
4461,1218,
4461,2591,
4461,2025,
4461,1142,
4461,829,
4461,1019,
4461,842,
4461,1566,
4461,1348,
4461,1069,
4461,1145,
4461,1022,
4461,2373,
4461,1107,
4461,2030,
4461,1567,
4461,1403,
4461,1290,
4461,1291,
4461,1569,
4461,2532,
4461,4,
4461,2041,
4461,1411,
4461,1221,
4461,1028,
4461,1029,
4461,1030,
4461,1415,
4461,1349,
4461,1571,
4461,1417,
4461,1350,
4461,3715,
4461,3667,
4461,1152,
4461,1954,
4461,1188,
4461,1297,
4461,1575,
4461,2048,
4461,1223,
4461,2049,
4461,1424,
4461,1300,
4461,1476,
4461,4462,
4461,942,
4461,1301,
4461,1780,
4461,1034,
4461,1257,
4461,1303,
4461,2061,
4461,946,
4461,2594,
4461,1307,
4461,1497,
4461,1039,
4461,340,
4461,1715,
4461,885,
4461,1113,
4463,2552,
4463,1558,
4464,2552,
4466,4465,
4467,410,
4467,411,
4467,903,
4467,578,
4467,2667,
4467,657,
4467,986,
4467,686,
4467,700,
4467,1860,
4467,710,
4467,722,
4467,753,
4467,764,
4467,771,
4467,773,
4467,776,
4467,783,
4467,786,
4467,796,
4467,1863,
4467,4465,
4467,1015,
4467,1128,
4467,1142,
4467,832,
4467,840,
4467,842,
4467,1020,
4467,1462,
4467,1990,
4467,1022,
4467,866,
4467,1024,
4467,868,
4467,1291,
4467,1294,
4467,1030,
4467,1031,
4467,1032,
4467,1842,
4467,944,
4467,1428,
4467,2240,
4467,1869,
4467,1226,
4468,422,
4468,440,
4468,498,
4468,564,
4468,627,
4468,656,
4468,667,
4468,696,
4468,698,
4468,734,
4468,743,
4468,748,
4468,755,
4468,760,
4468,763,
4468,1012,
4468,1563,
4468,1849,
4468,1391,
4468,848,
4468,1569,
4468,1580,
4468,1130,
4469,422,
4469,705,
4469,743,
4469,748,
4469,326,
4469,806,
4470,1125,
4471,422,
4471,746,
4471,752,
4471,1125,
4471,326,
4471,2024,
4471,807,
4471,808,
4472,800,
4473,2169,
4474,440,
4474,498,
4474,510,
4474,656,
4474,661,
4474,695,
4474,715,
4474,725,
4474,734,
4474,739,
4474,740,
4474,756,
4474,759,
4474,760,
4474,762,
4474,763,
4474,1384,
4474,2383,
4474,1612,
4474,786,
4474,788,
4474,1124,
4474,798,
4474,1388,
4474,2451,
4474,803,
4474,811,
4474,815,
4474,816,
4474,2453,
4474,3217,
4474,818,
4474,1391,
4474,820,
4474,824,
4474,825,
4474,1285,
4474,827,
4474,2025,
4474,2438,
4474,837,
4474,841,
4474,2358,
4474,2006,
4474,335,
4474,885,
4474,1132,
4475,422,
4475,623,
4475,638,
4475,656,
4475,984,
4475,695,
4475,699,
4475,708,
4475,716,
4475,746,
4475,763,
4475,1140,
4475,801,
4475,1388,
4475,2024,
4475,813,
4475,815,
4475,816,
4475,1424,
4475,1299,
4476,2019,
4477,1558,
4477,1091,
4478,1558,
4479,736,
4479,1285,
4480,1708,
4481,1708,
4481,743,
4482,1708,
4482,737,
4482,326,
4483,638,
4484,638,
4485,638,
4486,737,
4487,667,
4487,699,
4487,737,
4487,745,
4487,785,
4488,737,
4489,804,
4490,2237,
4490,804,
4490,1563,
4490,813,
4490,2026,
4490,1022,
4490,2031,
4490,1411,
4491,2022,
4492,700,
4492,716,
4493,700,
4493,1828,
4494,1241,
4494,770,
4494,1905,
4494,788,
4494,813,
4494,842,
4495,750,
4496,750,
4496,785,
4497,747,
4497,750,
4497,761,
4497,783,
4497,1293,
4498,750,
4499,750,
4499,1828,
4500,657,
4500,678,
4500,805,
4500,908,
4500,1025,
4501,805,
4501,2563,
4502,510,
4502,627,
4502,656,
4502,657,
4502,667,
4502,678,
4502,767,
4502,805,
4502,827,
4502,828,
4502,837,
4502,1565,
4502,1025,
4502,1970,
4502,1262,
4504,424,
4504,377,
4504,1787,
4504,747,
4504,752,
4504,755,
4504,1905,
4504,1252,
4504,1563,
4505,747,
4505,755,
4505,909,
4506,755,
4507,903,
4507,511,
4507,755,
4507,1013,
4507,1014,
4507,1090,
4507,836,
4507,1470,
4507,1031,
4507,1223,
4507,2317,
4507,1443,
4507,1112,
4508,747,
4508,842,
4509,567,
4510,1905,
4511,1563,
4512,326,
4512,2615,
4513,972,
4513,326,
4513,1285,
4514,326,
4515,1252,
4516,1369,
4517,1369,
4518,806,
4518,944,
4518,1432,
4519,806,
4520,903,
4520,1542,
4520,644,
4520,645,
4520,1807,
4520,906,
4520,697,
4520,727,
4520,1278,
4520,745,
4520,749,
4520,767,
4520,3,
4520,776,
4520,1808,
4520,935,
4520,1280,
4520,790,
4520,1736,
4520,806,
4520,809,
4520,810,
4520,1090,
4520,813,
4520,830,
4520,3620,
4520,834,
4520,836,
4520,1809,
4520,854,
4520,1703,
4520,2675,
4520,855,
4520,856,
4520,1145,
4520,2676,
4520,1091,
4520,1810,
4520,3630,
4520,1268,
4520,2030,
4520,862,
4520,3080,
4521,699,
4522,665,
4522,699,
4523,699,
4524,699,
4525,422,
4527,411,
4527,667,
4527,705,
4527,735,
4527,739,
4527,1064,
4527,1012,
4527,102,
4527,1863,
4527,1827,
4527,1066,
4527,842,
4527,1348,
4527,1990,
4527,858,
4527,2030,
4527,1108,
4527,2034,
4527,1290,
4527,1147,
4527,1829,
4527,1408,
4527,2041,
4527,1571,
4527,1074,
4527,1222,
4527,1076,
4527,1297,
4527,1421,
4527,2049,
4527,940,
4527,941,
4527,1436,
4527,3710,
4527,1092,
4527,1438,
4527,1496,
4527,1260,
4527,1444,
4527,1514,
4527,1230,
4527,1213,
4528,571,
4528,617,
4528,623,
4528,657,
4528,667,
4528,1372,
4528,686,
4528,705,
4528,714,
4528,756,
4528,759,
4528,3,
4528,786,
4528,791,
4528,797,
4528,799,
4528,829,
4528,835,
4528,843,
4528,845,
4528,848,
4528,2391,
4528,1106,
4528,857,
4528,1091,
4528,1568,
4528,1025,
4528,1256,
4528,1262,
4529,705,
4529,842,
4529,1954,
4529,1132,
4530,705,
4530,1800,
4530,735,
4530,740,
4530,797,
4530,1621,
4531,261,
4532,261,
4532,656,
4532,696,
4532,1389,
4532,811,
4533,261,
4533,715,
4533,759,
4533,1386,
4533,1126,
4533,1202,
4533,1113,
4534,696,
4535,667,
4535,696,
4536,696,
4536,1108,
4537,410,
4537,906,
4537,696,
4537,859,
4537,1108,
4538,696,
4539,696,
4539,820,
4539,1474,
4539,1100,
4540,808,
4541,808,
4542,2120,
4543,424,
4544,424,
4545,725,
4545,739,
4545,1127,
4546,1127,
4546,836,
4547,642,
4547,700,
4547,711,
4547,714,
4547,759,
4547,760,
4547,763,
4547,765,
4547,789,
4547,791,
4547,1124,
4547,797,
4547,801,
4547,1127,
4547,812,
4547,814,
4547,1285,
4547,1564,
4547,1828,
4547,829,
4547,891,
4547,1596,
4547,832,
4547,835,
4547,840,
4547,1132,
4548,746,
4549,746,
4550,746,
4550,763,
4551,746,
4551,1124,
4551,891,
4552,698,
4552,711,
4553,410,
4553,424,
4553,971,
4553,906,
4553,989,
4553,698,
4553,711,
4553,1061,
4553,799,
4553,1827,
4553,1066,
4553,1142,
4553,1287,
4553,1291,
4553,4,
4553,939,
4553,1294,
4553,1029,
4553,1030,
4553,1031,
4553,5,
4553,1148,
4553,1331,
4554,287,
4554,656,
4554,661,
4554,698,
4554,708,
4554,711,
4554,716,
4554,725,
4554,760,
4554,798,
4554,812,
4554,813,
4554,815,
4554,816,
4554,825,
4554,1285,
4556,763,
4557,903,
4557,440,
4557,287,
4557,564,
4557,578,
4557,642,
4557,644,
4557,667,
4557,906,
4557,693,
4557,698,
4557,1248,
4557,714,
4557,715,
4557,931,
4557,1278,
4557,934,
4557,751,
4557,763,
4557,1611,
4557,767,
4557,768,
4557,3,
4557,769,
4557,777,
4557,779,
4557,786,
4557,788,
4557,791,
4557,1461,
4557,1849,
4557,1090,
4557,822,
4557,1329,
4557,1142,
4557,837,
4557,841,
4557,853,
4557,1106,
4557,865,
4557,1108,
4557,1073,
4557,1147,
4557,875,
4557,1580,
4557,1408,
4557,1411,
4557,1221,
4557,1414,
4557,1222,
4557,1418,
4557,1076,
4557,878,
4557,1477,
4557,1079,
4557,1431,
4557,2060,
4557,1576,
4557,1081,
4557,1483,
4557,1082,
4557,1438,
4557,2240,
4557,1304,
4557,1305,
4557,2073,
4557,1110,
4557,1485,
4557,1693,
4557,880,
4557,1495,
4557,1038,
4557,1226,
4557,1939,
4557,1512,
4557,1514,
4557,1921,
4557,1230,
4557,340,
4557,1986,
4557,1524,
4557,1271,
4557,1213,
4557,1715,
4557,2350,
4557,1088,
4557,2109,
4557,1173,
4557,1132,
4558,763,
4559,811,
4560,812,
4561,812,
4562,321,
4562,1333,
4562,1228,
4562,1230,
4563,522,
4563,562,
4563,2313,
4563,906,
4563,1248,
4563,1060,
4563,1277,
4563,1015,
4563,840,
4563,1348,
4563,2030,
4563,1403,
4563,1291,
4563,1788,
4563,874,
4563,877,
4563,1027,
4563,1570,
4563,1074,
4563,1574,
4563,1223,
4563,1622,
4563,1511,
4563,1191,
4563,1577,
4566,410,
4566,627,
4566,644,
4566,906,
4566,1278,
4566,785,
4566,791,
4566,1124,
4566,798,
4566,2453,
4566,1142,
4566,833,
4566,853,
4566,1132,
4567,798,
4567,944,
4568,698,
4568,798,
4568,813,
4569,698,
4570,698,
4571,410,
4571,903,
4571,984,
4571,906,
4571,698,
4571,729,
4571,1006,
4571,3,
4571,935,
4571,1017,
4571,327,
4571,1066,
4571,1147,
4571,1029,
4571,1431,
4571,1035,
4571,1307,
4571,1041,
4571,1085,
4571,1271,
4572,698,
4572,1151,
4573,698,
4573,1850,
4573,1349,
4573,1087,
4574,698,
4574,327,
4575,698,
4576,410,
4576,498,
4576,1327,
4576,627,
4576,1460,
4576,698,
4576,716,
4576,729,
4576,733,
4576,739,
4576,758,
4576,765,
4576,777,
4576,1280,
4576,1217,
4576,789,
4576,1386,
4576,790,
4576,802,
4576,815,
4576,327,
4576,834,
4576,842,
4576,853,
4576,855,
4576,1071,
4576,1403,
4576,1597,
4576,1306,
4576,880,
4576,1310,
4576,1530,
4577,698,
4578,287,
4578,2383,
4578,785,
4578,816,
4578,1145,
4578,885,
4578,1132,
4579,287,
4579,847,
4580,725,
4581,725,
4581,1838,
4582,656,
4582,725,
4582,803,
4582,885,
4583,903,
4583,522,
4583,571,
4583,617,
4583,645,
4583,665,
4583,725,
4583,767,
4583,769,
4583,777,
4583,786,
4583,793,
4583,1090,
4583,815,
4583,327,
4583,817,
4583,2591,
4583,1142,
4583,2390,
4583,3620,
4583,834,
4583,1565,
4583,1348,
4583,856,
4583,2454,
4583,859,
4583,862,
4583,1219,
4584,708,
4585,656,
4585,716,
4586,642,
4586,656,
4586,1949,
4586,716,
4586,734,
4586,736,
4586,761,
4586,762,
4586,769,
4586,785,
4586,803,
4586,818,
4586,837,
4586,839,
4586,1132,
4587,410,
4587,716,
4587,1006,
4587,1138,
4587,1199,
4587,1268,
4587,1031,
4588,813,
4589,656,
4589,678,
4590,410,
4590,656,
4591,815,
4591,816,
4592,667,
4592,740,
4592,761,
4592,815,
4592,833,
4592,835,
4593,1150,
4593,1124,
4593,816,
4594,885,
4595,1384,
4595,885,
4596,2667,
4596,827,
4596,828,
4596,843,
4596,2006,
4596,885,
4597,885,
4598,1367,
4598,1140,
4598,803,
4598,818,
4599,1140,
4600,410,
4600,1650,
4600,440,
4600,1364,
4600,498,
4600,1538,
4600,509,
4600,510,
4600,511,
4600,299,
4600,578,
4600,1366,
4600,627,
4600,642,
4600,2202,
4600,676,
4600,678,
4600,1372,
4600,695,
4600,989,
4600,1248,
4600,1844,
4600,715,
4600,722,
4600,729,
4600,731,
4600,1061,
4600,734,
4600,739,
4600,740,
4600,2379,
4600,934,
4600,2380,
4600,1064,
4600,1138,
4600,1328,
4600,3,
4600,773,
4600,935,
4600,778,
4600,785,
4600,1012,
4600,787,
4600,789,
4600,1140,
4600,1124,
4600,1863,
4600,1281,
4600,2564,
4600,810,
4600,1849,
4600,327,
4600,824,
4600,1066,
4600,1828,
4600,827,
4600,1935,
4600,891,
4600,842,
4600,1020,
4600,1936,
4600,2027,
4600,1566,
4600,1069,
4600,908,
4600,1990,
4600,1022,
4600,329,
4600,2030,
4600,861,
4600,1072,
4600,866,
4600,1024,
4600,867,
4600,1402,
4600,2035,
4600,1073,
4600,1254,
4600,869,
4600,1220,
4600,1291,
4600,1788,
4600,1644,
4600,4,
4600,1411,
4600,1151,
4600,1030,
4600,1413,
4600,1415,
4600,1256,
4600,1349,
4600,1571,
4600,1074,
4600,1572,
4600,1573,
4600,1075,
4600,5,
4600,1076,
4600,1212,
4600,1420,
4600,2396,
4600,1575,
4600,1423,
4600,1223,
4600,1992,
4600,1299,
4600,1300,
4600,1203,
4600,942,
4600,1301,
4600,943,
4600,1477,
4600,1479,
4600,1780,
4600,1973,
4600,1080,
4600,1432,
4600,1597,
4600,1257,
4600,1435,
4600,1082,
4600,1092,
4600,2240,
4600,945,
4600,1487,
4600,1084,
4600,1038,
4600,1354,
4600,947,
4600,1041,
4600,2091,
4600,1334,
4600,1158,
4600,1512,
4600,1312,
4600,1518,
4600,1519,
4600,1655,
4600,1230,
4600,1577,
4600,2102,
4600,1872,
4600,1231,
4600,2402,
4600,1232,
