source,target
2131,187
2131,408
2132,632
2132,478
2132,163
2133,484
2133,583
2133,570
2133,682
2133,693
2133,709
2133,2035
2134,14
2134,2227
2134,2049
2134,2013
2134,2185
2134,1728
2134,2073
2134,1885
2134,2039
2134,1845
2134,1774
2134,2045
2134,2444
2134,1736
2134,1858
2134,1976
2134,2188
2134,2015
2134,2043
2134,1714
2134,1829
2134,2014
2134,2038
2134,2899
2134,2456
2134,1802
2134,1760
2134,1822
2134,2023
2134,1815
2134,1758
2134,2066
2134,1925
2134,2468
2134,1879
2134,1803
2134,2473
2134,2034
2134,2022
2134,2231
2134,2214
2134,1772
2135,1835
2135,1848
2136,1526
2138,1523
2138,1116
2139,1971
2140,1971
2141,1971
2142,1971
2143,1971
2144,1971
2146,198
2146,527
2147,484
2147,583
2147,692
2147,570
2147,2198
2147,696
2147,703
2147,682
2147,626
2147,693
2147,661
2147,672
2147,709
2147,274
2147,735
2147,493
2147,480
2147,577
2147,579
2147,571
2147,483
2147,231
2148,2154
2148,1126
2150,2154
2152,2154
2153,2154
2153,1126
2154,1134
2154,2149
2155,1183
2156,3087
2156,1200
2156,1180
2157,1234
2158,2874
2158,1933
2158,1872
2159,2758
2162,2700
2164,97
2164,2163
2165,34
2166,2550
2166,2551
2166,2553
2166,2554
2167,34
2168,1316
2168,1323
2168,1317
2170,1872
2171,307
2171,310
2172,1828
2173,1819
2175,1757
2176,1749
2176,1718
2176,2451
2176,1779
2177,2874
2177,1904
2178,1828
2179,194
2179,2035
2179,3142
2179,1446
2179,1985
2179,2682
2180,1808
2180,1735
2181,1749
2181,1718
2182,3153
2182,906
2183,2444
2183,1848
2184,1828
2185,1828
2188,1828
2188,2874
2188,1872
2188,1819
2189,1872
2190,1450
2190,2035
2190,2241
2190,1443
2192,1665
2192,1688
2192,1690
2193,1626
2193,1688
2193,1938
2193,1665
2193,1501
2193,1689
2193,1667
2193,1668
2193,1670
2193,1666
2193,2103
2193,1684
2193,1682
2193,1683
2193,1681
2193,1686
2193,1690
2193,1661
2196,1367
2198,692
2199,1251
2200,888
2200,889
2201,775
2201,285
2201,243
2202,496
2202,205
2202,196
2202,1433
2202,1981
2202,287
2202,289
2202,1392
2202,371
2202,1971
2202,784
2202,574
2202,788
2202,1025
2202,696
2202,703
2202,644
2202,197
2202,298
2202,188
2202,777
2202,2035
2202,773
2202,3241
2202,1417
2202,1028
2202,620
2202,2498
2202,780
2202,710
2202,1395
2202,3203
2202,1402
2202,3167
2202,2651
2202,2494
2202,1431
2202,1421
2202,582
2202,769
2202,622
2202,2931
2202,770
2202,2001
2202,200
2202,1430
2202,754
2202,790
2202,765
2202,285
2202,1437
2202,772
2202,2201
2202,187
2202,632
2202,779
2202,198
2202,2488
2202,781
2202,764
2202,778
2202,194
2202,767
2202,3101
2202,2211
2202,1416
2202,2493
2202,1024
2202,768
2202,256
2202,727
2202,2909
2202,199
2202,695
2202,633
2202,680
2202,775
2202,766
2202,212
2202,983
2202,984
2202,988
2203,1808
2203,1848
2203,1904
2203,1873
2204,1647
2205,1629
2205,1645
2205,2187
2206,197
2206,196
2207,308
2207,2223
2207,320
2208,2223
2208,2207
2209,308
2209,2223
2209,2207
2209,2208
2210,308
2210,312
2210,2207
2210,322
2210,2209
2210,333
2210,2383
2211,1446
2211,1985
2211,1026
2211,973
2211,285
2211,371
2211,1025
2211,1460
2211,197
2211,710
2211,346
2211,196
2211,1402
2211,194
2211,3241
2211,1392
2211,1938
2211,1665
2211,1509
2211,198
2211,1028
2211,2003
2211,764
2212,1019
2212,1001
2212,1028
2212,1446
2212,2905
2212,2936
2212,969
2212,970
2212,971
2212,972
2212,996
2212,2568
2212,1000
2212,1018
2212,973
2212,1025
2212,1010
2212,1007
2212,1005
2212,1024
2212,1038
2212,3241
2212,978
2212,984
2212,774
2212,1002
2213,1828
2216,1872
2217,2447
2217,1872
2219,311
2219,317
2220,283
2221,2874
2221,1933
2221,2981
2221,1794
2221,2134
2221,1828
2221,1872
2221,1819
2221,1904
2222,310
2223,312
2223,2210
2224,1427
2224,1436
2224,2035
2224,2179
2224,2241
2224,1457
2224,1423
2226,1819
2228,1736
2228,1808
2228,1920
2228,1933
2228,2134
2228,1828
2228,1872
2228,1740
2228,1763
2228,1932
2228,1819
2228,1734
2228,1837
2228,1904
2229,285
2229,1392
2230,2242
2230,1392
2231,1808
2231,1920
2231,2874
2231,1933
2231,2981
2231,1794
2231,1828
2231,1904
2233,2035
2233,1985
2233,1433
2233,720
2234,1431
2234,2035
2235,2035
2236,1401
2236,1437
2236,1397
2236,2035
2236,1985
2236,1431
2236,2230
2236,1432
2236,1433
2236,1402
2236,1392
2236,2229
2236,774
2237,1423
2237,1453
2238,2232
2238,2237
2239,2232
2239,2671
2241,1436
2241,2035
2241,1028
2241,1446
2241,1985
2241,1402
2241,2659
2241,1414
2241,1406
2241,1395
2242,1392
2242,2035
2243,1444
2243,2667
2243,2095
2244,1670
2244,1665
2245,1695
2245,1962
2245,1074
2245,1085
2245,1101
2247,1828
2247,1932
2247,1750
2250,2257
2251,2067
2252,2067
2253,2913
2253,2254
2253,2067
2253,2258
2254,3126
2254,2913
2255,2067
2256,2067
2257,2067
2258,2254
2259,2067
2259,2253
2263,2271
2264,2263
2264,4
2266,2262
2266,3
2266,2273
2266,5
2269,4
2269,2267
2269,2
2270,3
2271,2260
2272,3
2272,2270
2272,5
2273,3
2273,5
2274,4
2274,2260
2274,1631
2274,2265
2274,2267
2274,2269
2274,5
2275,2
2275,5
2276,5
2277,2280
2277,2282
2279,8
2280,3256
2281,8
2282,2280
2283,2280
2284,2286
2285,8
2285,2008
2286,2007
2287,2007
2288,98
2289,2313
2291,106
2292,2295
2292,2342
2293,2296
2293,2291
2294,2298
2294,2340
2295,2350
2297,2312
2298,2340
2299,2315
2299,2325
2300,2322
2300,2301
2301,2935
2307,17
2308,20
2310,2292
2313,2321
2314,35
2315,40
2315,2334
2318,2305
2320,2325
2320,2331
2323,2324
2326,2305
2327,35
2328,2312
2331,2325
2332,2315
2332,2334
2332,2341
2333,2299
2335,2298
2335,2294
2335,2343
2335,106
2336,2306
2338,37
2340,43
2340,2335
2340,2343
2341,2315
2342,2295
2342,2304
2342,2310
2343,2354
2344,2328
2344,62
2345,33
2345,80
2346,2323
2346,3069
2347,90
2348,2325
2348,2333
2349,2306
2349,2311
2351,98
2352,2350
2352,106
2353,2350
2353,2302
2354,3171
2354,2335
2354,2340
2355,100
2355,122
2356,134
2358,147
2359,134
2360,159
2361,197
2361,212
2361,198
2361,194
2365,2364
2365,268
2365,2368
2366,268
2366,2365
2367,268
2367,2368
2368,268
2369,268
2369,2366
2370,2220
2371,247
2374,310
2375,324
2376,310
2376,324
2377,2376
2377,2375
2378,310
2378,2374
2379,318
2380,311
2380,2219
2380,318
2380,2379
2381,310
2381,2374
2381,2171
2382,2207
2383,312
2383,322
2384,243
2385,371
2385,372
2386,371
2387,371
2387,570
2388,2386
2388,219
2391,379
2391,380
2391,384
2391,412
2393,413
2393,415
2395,2394
2395,437
2395,435
2395,442
2395,439
2395,436
2396,437
2397,450
2398,2400
2399,2401
2400,2090
2402,465
2402,476
2403,465
2405,479
2405,496
2405,504
2405,2132
2406,491
2406,496
2406,483
2408,491
2408,496
2409,625
2409,197
2409,285
2409,187
2409,496
2409,194
2409,628
2409,188
2409,207
2409,622
2409,574
2410,479
2410,496
2410,2405
2410,483
2410,1718
2410,508
2410,632
2410,504
2410,1198
2410,743
2410,509
2411,2410
2413,525
2414,2102
2414,555
2414,525
2414,2415
2414,524
2414,538
2415,2413
2415,538
2417,537
2419,537
2420,3098
2422,1701
2422,542
2424,548
2425,527
2425,983
2425,548
2427,555
2428,1473
2438,2983
2439,1828
2441,2246
2444,1848
2445,1856
2448,1735
2451,1749
2451,1779
2452,1828
2452,1932
2452,1750
2453,2027
2454,2874
2454,1819
2455,1836
2456,1932
2458,1872
2459,1755
2460,1872
2461,1718
2461,1779
2463,1848
2464,1932
2466,1828
2469,1828
2471,2435
2471,1872
2471,1737
2472,1808
2474,2945
2474,1920
2475,2189
2475,1872
2476,1718
2477,1734
2477,1727
2478,1872
2479,1718
2480,1723
2481,1933
2481,1734
2482,1828
2482,2663
2483,1825
2484,1763
2485,1828
2486,1890
2487,1773
2488,765
2488,775
2488,766
2489,582
2490,1971
2492,788
2493,764
2493,774
2494,764
2494,774
2500,2499
2501,90
2502,1382
2503,802
2505,868
2506,873
2507,871
2507,873
2508,870
2509,871
2511,2510
2511,903
2512,891
2521,909
2521,910
2521,2523
2522,909
2523,909
2523,910
2524,910
2525,945
2529,2528
2529,928
2529,2530
2530,2528
2530,928
2532,2531
2533,2531
2533,2532
2536,2542
2537,2545
2540,2535
2543,2535
2543,2539
2544,2531
2544,2545
2544,2533
2545,2542
2545,2536
2545,2541
2545,2543
2545,2532
2545,1629
2547,2535
2547,2538
2547,936
2548,936
2549,2543
2553,2551
2554,2552
2555,940
2555,939
2556,940
2557,940
2560,983
2560,988
2565,2212
2566,1000
2566,1010
2566,2212
2567,1028
2567,3241
2567,1024
2569,984
2573,1037
2576,1045
2577,2573
2577,1035
2577,1037
2577,1032
2577,1030
2578,2211
2578,1028
2578,3241
2578,1022
2578,198
2578,774
2578,371
2579,1995
2579,1026
2582,2584
2582,1738
2583,2876
2585,1784
2585,3008
2586,1880
2586,2588
2587,2881
2588,3001
2588,2583
2588,2585
2588,1880
2589,2879
2589,3058
2590,1894
2590,2120
2591,1074
2591,1113
2592,1698
2592,1113
2593,1105
2593,1106
2593,1107
2593,1099
2593,2245
2593,1090
2594,1113
2595,1074
2596,1113
2597,1113
2598,1116
2599,1116
2600,1698
2601,1119
2601,1116
2603,2154
2605,2154
2605,1126
2606,1126
2608,1126
2609,1126
2613,1126
2614,1180
2614,1198
2614,1201
2616,1187
2617,3156
2618,1201
2618,1183
2618,1179
2618,1236
2619,1220
2619,1222
2620,1266
2621,1266
2622,1283
2624,1292
2625,1293
2626,1277
2627,1277
2632,1220
2633,1355
2633,1354
2634,1191
2635,1366
2636,1378
2636,1373
2637,1392
2637,2035
2638,1392
2639,1392
2640,2242
2640,1400
2640,1392
2640,1393
2640,2035
2641,1392
2642,1402
2642,774
2642,2035
2643,2642
2644,1414
2644,1406
2645,2035
2645,1404
2645,2071
2649,2035
2650,1420
2651,1028
2651,561
2653,1420
2654,2232
2656,2035
2657,1414
2658,2035
2660,2035
2661,2035
2662,2035
2664,1853
2664,1920
2664,2874
2664,1933
2664,1872
2665,1922
2666,2071
2666,2035
2666,2235
2666,2234
2666,2672
2667,2035
2668,3177
2669,2672
2669,3177
2670,2035
2672,2035
2673,2035
2674,2035
2674,2667
2674,1436
2674,1439
2674,2179
2674,1431
2674,1457
2674,1454
2674,2241
2676,2035
2677,2035
2677,1423
2677,1439
2677,2179
2677,2241
2677,1431
2678,2035
2679,1447
2679,1449
2679,2035
2679,1423
2680,2035
2681,2035
2681,1449
2682,2035
2684,2035
2684,1453
2685,2035
2685,1423
2685,1441
2687,2035
2688,2035
2689,2035
2689,1423
2690,1530
2690,1460
2691,1478
2692,1487
2693,1530
2693,1460
2693,1938
2693,1484
2693,1490
2693,1487
2693,1509
2694,1487
2694,1490
2700,1478
2701,3244
2702,3192
2703,1545
2705,1560
2707,1564
2707,2708
2708,1561
2708,1563
2710,1561
2710,1564
2711,1560
2711,1561
2712,2704
2712,1560
2712,1561
2712,1564
2713,1570
2713,1576
2715,1954
2715,1970
2717,3263
2717,1590
2719,1599
2719,1600
2720,1597
2722,1603
2722,2721
2724,1603
2725,1945
2725,1608
2726,1945
2728,2741
2729,2758
2730,2733
2731,1646
2732,1631
2732,1629
2735,2733
2737,1646
2738,1629
2739,1646
2741,2756
2742,2734
2745,3122
2748,1629
2749,1631
2749,2010
2749,2776
2751,1631
2752,1633
2753,2789
2754,1631
2754,2779
2755,1629
2756,2728
2756,1631
2758,1629
2759,1645
2761,2010
2761,2744
2761,2760
2762,2010
2763,1646
2763,2731
2763,1645
2765,1629
2766,2759
2767,1646
2767,1645
2768,2734
2768,2742
2768,2770
2769,2750
2770,1631
2771,1652
2772,1646
2773,1646
2776,1631
2776,2010
2777,2736
2778,1646
2779,1631
2780,2755
2780,1629
2781,1642
2782,1632
2783,1629
2783,1632
2784,2740
2785,2740
2786,2730
2786,2782
2787,1646
2788,2758
2788,1638
2790,3111
2790,3230
2790,2795
2790,3200
2790,1665
2790,2791
2790,2792
2790,1688
2790,1666
2790,1690
2790,2093
2790,2793
2790,2865
2790,2814
2790,3103
2790,2794
2790,1662
2790,2798
2790,1695
2790,2840
2790,2812
2790,3248
2790,3225
2790,2828
2790,1679
2790,2829
2790,2831
2791,2795
2792,1665
2793,2792
2794,2244
2794,1697
2794,2865
2794,3237
2794,1670
2794,1666
2794,2791
2794,1688
2794,1665
2794,1690
2796,1667
2796,2800
2796,1666
2796,1697
2796,2865
2796,1679
2796,2244
2796,1695
2796,2037
2796,2118
2796,2795
2796,2794
2796,1673
2796,1698
2796,1665
2796,1690
2796,1681
2796,1677
2796,1682
2796,1683
2796,1686
2796,2861
2796,1688
2796,2074
2797,1662
2797,1698
2797,1681
2797,2794
2797,1695
2797,1683
2797,1661
2798,2794
2799,2794
2799,2790
2799,1661
2801,1665
2802,1688
2802,1665
2802,1666
2802,2093
2803,1665
2803,1501
2804,2093
2804,1663
2804,1666
2804,1684
2804,1681
2804,1677
2804,2803
2804,2193
2804,2036
2804,1671
2804,2839
2804,2805
2804,2904
2804,2103
2804,2825
2804,1667
2804,1698
2804,1686
2804,1682
2804,1670
2804,1679
2804,1689
2804,2837
2804,1678
2804,1688
2804,1690
2804,1680
2804,2830
2804,1668
2804,1661
2805,1665
2805,1690
2805,1677
2805,1688
2805,1666
2806,1688
2806,1501
2806,1666
2806,1665
2806,2036
2806,2103
2806,1677
2806,2193
2806,2790
2806,1698
2806,1690
2806,1661
2806,1669
2808,1665
2808,1670
2808,1690
2808,1681
2808,2790
2809,1665
2809,1688
2809,1681
2809,1698
2809,2790
2809,1671
2809,1661
2809,1669
2810,1690
2810,1501
2810,1677
2810,1682
2810,1674
2810,1665
2810,1681
2810,1689
2810,2036
2810,1688
2810,1678
2810,1686
2810,1661
2810,1669
2813,2845
2813,1677
2813,1663
2813,1666
2813,1689
2813,1694
2813,1688
2813,2811
2813,1698
2813,2074
2813,2084
2813,1683
2813,1670
2813,1690
2813,1661
2813,1671
2813,1674
2814,1688
2815,1677
2815,1663
2815,1670
2815,1661
2815,2790
2815,1690
2816,2817
2821,1665
2821,1690
2822,1690
2822,1665
2822,1677
2823,1677
2824,1688
2824,1677
2825,1690
2825,1681
2825,1677
2825,1665
2825,1679
2826,1690
2826,1665
2826,1680
2827,1665
2829,1665
2829,2840
2829,1690
2829,1680
2829,1697
2829,1681
2829,1501
2830,1665
2830,1688
2830,1666
2831,1666
2831,1697
2831,1681
2831,1665
2832,1670
2832,1665
2832,1666
2832,1690
2832,1681
2832,1501
2832,2840
2833,1067
2833,1665
2833,1666
2833,1697
2833,1669
2833,1685
2833,2103
2833,1663
2833,1688
2833,1690
2833,1684
2833,1686
2833,1962
2833,1117
2833,1661
2834,1665
2834,1697
2834,1681
2834,1682
2834,1661
2834,1698
2834,2118
2835,1501
2835,1626
2835,1685
2835,1665
2835,1688
2835,1666
2835,1690
2835,1697
2835,1680
2835,2005
2835,1523
2835,1661
2835,2118
2835,2036
2835,1669
2835,1067
2835,1671
2836,1501
2836,1661
2836,1686
2836,1665
2836,1688
2836,1685
2836,2092
2837,1695
2837,1066
2837,1067
2837,1667
2837,3108
2837,3136
2837,1679
2837,2831
2837,1668
2837,1116
2837,1501
2837,2790
2837,1686
2837,1670
2837,1666
2837,2103
2837,2796
2837,1685
2837,2092
2837,1560
2837,1665
2837,1688
2837,1690
2837,1677
2837,1689
2837,1661
2837,1698
2837,2118
2837,2036
2837,1669
2838,1697
2838,2118
2838,1671
2838,1695
2838,1678
2838,1666
2838,1501
2838,1686
2838,1067
2838,1674
2838,1661
2839,1665
2839,1670
2839,1695
2839,1677
2839,2118
2839,1694
2839,1678
2839,2832
2839,2831
2839,2193
2839,1674
2839,1690
2839,1661
2842,1665
2843,1665
2844,1689
2844,2103
2844,1666
2844,1681
2844,1677
2844,1665
2845,2037
2845,1686
2845,1665
2845,1689
2845,1666
2845,1677
2845,1670
2845,2084
2846,1665
2846,1677
2847,2084
2847,1690
2848,1690
2848,1677
2848,1661
2848,1669
2848,1698
2848,1665
2849,1694
2851,1670
2851,1688
2851,1690
2851,2903
2853,1694
2853,1690
2855,1695
2855,1697
2856,1681
2857,2790
2858,2244
2858,1697
2858,1698
2858,1962
2858,1685
2858,1661
2859,1755
2859,1934
2861,1697
2861,1698
2862,1688
2862,1666
2862,1695
2862,2036
2862,1683
2862,1698
2862,1664
2862,1671
2862,1673
2862,1685
2862,1665
2862,1690
2862,1681
2862,1677
2862,1661
2862,1669
2862,1663
2862,1694
2863,2074
2865,1690
2865,1688
2865,1670
2865,1666
2866,1688
2866,1690
2867,1718
2868,1371
2868,1366
2868,2169
2871,1423
2871,2035
2872,134
2872,618
2872,622
2872,633
2873,188
2873,291
2873,267
2874,2049
2877,3061
2879,3058
2880,3011
2881,3056
2881,1880
2883,1784
2884,1877
2884,1905
2885,1793
2886,2878
2886,1793
2887,2882
2887,1834
2888,2324
2888,40
2888,2334
2889,2326
2891,164
2891,173
2892,875
2893,873
2895,2035
2897,370
2898,2288
2901,1509
2902,1880
2903,1670
2904,1689
2904,1668
2905,984
2909,775
2909,764
2909,774
2910,3033
2911,574
2912,574
2913,2259
2913,2257
2914,1509
2915,1887
2916,1916
2917,1887
2918,3055
2921,2545
2923,2420
2924,42
2924,2347
2925,1028
2925,973
2925,1030
2925,978
2925,1045
2925,983
2925,1024
2925,1032
2925,988
2926,1143
2927,379
2927,384
2927,2090
2928,2401
2931,764
2931,774
2932,868
2932,774
2933,764
2934,1374
2934,1378
2935,2307
2935,2322
2939,2937
2939,1658
2941,1808
2942,1789
2942,1738
2946,3010
2947,1872
2948,1872
2951,1414
2952,1414
2953,2068
2954,2035
2957,2854
2957,3199
2957,1695
2958,1665
2958,1690
2958,1697
2958,1695
2961,348
2961,354
2962,1677
2962,1938
2963,1695
2963,2794
2963,1412
2963,1414
2963,2241
2963,2940
2963,2790
2964,2794
2964,2790
2964,1661
2966,1828
2966,1848
2967,1932
2968,1784
2970,1666
2970,1665
2970,1661
2970,1669
2970,1689
2971,2035
2971,1402
2971,1423
2971,774
2971,1446
2972,164
2972,173
2973,2154
2974,1717
2975,1734
2975,1853
2975,1860
2975,1773
2977,2035
2977,1444
2978,1714
2979,1872
2981,2227
2981,2013
2981,2045
2981,1736
2981,1858
2981,2043
2981,2038
2981,1802
2981,1919
2981,2023
2981,2214
2982,2436
2982,1735
2983,1848
2984,1872
2985,2027
2986,1872
2987,2986
2988,1872
2989,2027
2990,2027
2993,1757
2994,1866
2994,1727
2995,1734
2996,1856
2997,2996
2998,3050
2998,1784
2998,3056
2999,1793
2999,3046
2999,3045
2999,1880
3000,2588
3002,1771
3003,3055
3005,1784
3006,1784
3006,3059
3006,3051
3007,3008
3008,1784
3008,2588
3010,1905
3011,1877
3011,3057
3011,3010
3011,2884
3012,2880
3012,3057
3013,2890
3013,1707
3014,1905
3015,3062
3016,3035
3017,1734
3018,1734
3019,1629
3019,1632
3019,2784
3019,1658
3021,1738
3022,2581
3023,1894
3025,1887
3026,1887
3028,3025
3029,1754
3031,3030
3032,3016
3035,3032
3035,1834
3036,3034
3037,1834
3038,1793
3038,3042
3039,3044
3040,3039
3041,3038
3042,1793
3042,2885
3043,3040
3043,1793
3044,2999
3046,3044
3046,1793
3047,3042
3049,1922
3051,1784
3051,2968
3052,1916
3053,1916
3054,1894
3055,1784
3057,1877
3057,1905
3058,1784
3059,1784
3060,2586
3062,1905
3063,2588
3064,1905
3065,1905
3067,2309
3067,2321
3068,2321
3068,2313
3069,2318
3071,32
3071,60
3072,21
3072,130
3074,1316
3075,1316
3076,1277
3077,1277
3079,1180
3079,1191
3080,3086
3083,1194
3085,3161
3086,1180
3088,1184
3089,1191
3090,1189
3091,3162
3091,2870
3091,1196
3093,3155
3096,1236
3097,512
3097,516
3097,2412
3099,197
3099,192
3099,187
3099,285
3099,305
